State,Party,Total_no_of_seats,Won,Loss,lea,Previous_Election_won,Percentage_of_change,Total_Votes
Andaman & Nicobar Islands,Bahujan Samaj Party,503,0,503,1823,414,4.14,22946182
Andhra Pradesh,Bharatiya Janata Party,428,282,146,1271,2818,31,171657549
Arunachal Pradesh,Communist Party of India,67,1,66,318,77,0.78,4327298
Assam,Communist Party of India  (Marxist),93,9,84,4979,316,3.25,17986773
Bihar,Indian National Congress,464,44,420,3051,1887,19.31,106938242
Chandigarh,Nationalist Congress Party,36,6,30,1178,150,1.56,8635554
Chhattisgarh,Aam Aadmi Party,432,4,428,2827,201,2.05,11325635
Dadra & Nagar Haveli,AJSU Party,10,0,10,3234,9,0.09,488719
Daman & Diu,All India Anna Dravida Munnetra Kazhagam,40,37,3,672,290,3.27,18115825
Goa,All India Forward Bloc,39,0,39,5055,22,0.22,1211418
Gujarat,All India N.R. Congress,1,1,0,1570,4,0.05,255826
Haryana,All India Trinamool Congress,131,34,97,1527,350,3.84,21259681
Himachal Pradesh,All India United Democratic Front,18,3,15,3136,39,0.42,2333040
Jammu & Kashmir,Asom Gana Parishad,12,0,12,715,10,0.1,577730
Jharkhand,Biju Janata Dal,21,20,1,1647,151,1.71,9491497
Karnataka,Bodoland Peoples Front,2,0,2,9963,6,0.06,330106
Kerala,Desiya Murpokku Dravida Kazhagam,14,0,14,7794,38,0.38,2079392
Lakshadweep,Dravida Munnetra Kazhagam,35,0,35,1941,174,1.74,9636430
Madhya Pradesh,Haryana Janhit Congress (BL),2,0,2,430,13,0.13,703698
Maharashtra,Indian National Lok Dal,10,2,8,4397,49,0.51,2799899
Manipur,Indian Union Muslim League,25,2,23,716,18,0.2,1100096
Meghalaya,Jammu & Kashmir National Conference,3,0,3,3418,7,0.07,396713
Mizoram,Jammu & Kashmir National Panthers Party,13,0,13,77,1,0.01,57103
Nagaland,Jammu & Kashmir Peoples Democratic Party,5,3,2,13943,10,0.13,732644
NCT OF Delhi,Janata Dal  (Secular),34,2,32,7950,65,0.67,3731481
Odisha,Janata Dal  (United),93,2,91,213,106,1.08,5992196
Puducherry,Jharkhand Mukti Morcha,21,2,19,3601,28,0.3,1637990
Punjab,Jharkhand Vikas Morcha (Prajatantrik),16,0,16,1899,29,0.29,1579772
Rajasthan,Kerala Congress  (M),1,1,0,1429,7,0.08,424194
Sikkim,Lok Jan Shakti Party,7,6,1,666,35,0.41,2295929
Tamil Nadu,Maharashtra Navnirman sena,10,0,10,5190,13,0.13,708118
Tripura,Naga Peoples Front,2,1,1,1727,17,0.18,994505
Uttar Pradesh,National Peoples Party,7,1,6,2174,9,0.1,576444
Uttarakhand,Pattali Makkal Katchi,9,1,8,76,32,0.33,1827566
West Bengal,People's Party of Arunachal,2,0,2,2464,1,0.01,47018
West Bengal,Rashtriya Janata Dal,30,4,26,2041,130,1.34,7442313
West Bengal,Rashtriya Lok Dal,10,0,10,2051,13,0.13,696919
Tamil Nadu,Revolutionary Socialist Party,6,1,5,8085,29,0.3,1666380
Uttar Pradesh,Samajwadi Party,197,5,192,3657,332,3.37,18672916
Gujarat,Shiromani Akali Dal,10,4,6,169,62,0.66,3636148
Himachal Pradesh,Shivsena,58,18,40,1457,167,1.85,10262982
Jammu & Kashmir,Sikkim Democratic Front,1,1,0,1409,2,0.03,163698
Jharkhand,Telangana Rashtra Samithi,17,11,6,27341,111,1.22,6736490
Karnataka,Telugu Desam,30,16,14,2336,239,2.55,14094545
Kerala,United Democratic Party,1,0,1,624,2,0.02,106817
Lakshadweep,Aadijan Mukti Sena,1,0,1,18271,0,0,8544
Madhya Pradesh,Aadivasi Sena Party,2,0,2,403,0,0,11362
Maharashtra,Aam Janata Party,1,0,1,7848,0,0,9372
Manipur,Aama Odisha Party,9,0,9,2029,3,0.03,155900
Meghalaya,AARAKSHAN VIRODHI PARTY,3,0,3,416,0,0,5861
Mizoram,Aazadi Ka Antim Aandolan Dal,1,0,1,1205,0,0,937
Nagaland,Adarsh Manavtawadi Party,1,0,1,5396,0,0,1919
NCT OF Delhi,Adarsh Rashtriya Vikas Party,7,0,7,3542,0,0,12037
Odisha,Adarsh Samaj Party,1,0,1,8209,0,0,557
Puducherry,Agar Jan Party,2,0,2,187,0,0,5228
Punjab,Akhand Bharat Samaj Party,1,0,1,7803,0,0,651
Rajasthan,Akhil Bharat Hindu Mahasabha,8,0,8,742,1,0.01,29483
Sikkim,Akhil Bharatiya Ashok Sena,1,0,1,215,0,0,296
Tamil Nadu,Akhil Bharatiya Congress Dal (Ambedkar),2,0,2,2237,0,0,1461
Tripura,Akhil Bharatiya Hind Kranti Party,1,0,1,394,0,0,685
Uttar Pradesh,Akhil Bharatiya Jan Sangh,4,0,4,372,0,0,20902
Uttarakhand,Akhil Bharatiya Manavata Paksha,1,0,1,121,0,0,1077
West Bengal,Akhil Bharatiya Muslim League (Secular),5,0,5,400,1,0.01,59735
Himachal Pradesh,Akhil Bharatiya Rajarya Sabha,1,0,1,2053,0,0,683
Jammu & Kashmir,Akhil Bharatiya Samajwadi Congress,1,0,1,570,0,0,2530
Jharkhand,Akhil Bharatiya Shivsena Rashtrawadi,1,0,1,8513,0,0,4380
Karnataka,Akhil Bhartiya Aamjan Party,1,0,1,6129,0,0,1040
Kerala,Akhil Bhartiya Jharkhand Party,3,0,3,2231,0,0,16616
Lakshadweep,Akhil Bhartiya Mithila Party,2,0,2,3060,0,0,11221
Madhya Pradesh,Akhil Bhartiya Vikas Congress Party,1,0,1,531,0,0,2255
Maharashtra,Akhil Rashtrawadi Party,1,0,1,3786,0,0,2029
Manipur,Al-Hind Party,4,0,4,442,0,0,5977
Meghalaya,All India Azaad Congress Party,1,0,1,687,0,0,1593
Mizoram,All India Majlis-E-Ittehadul Muslimeen,5,1,4,779,11,0.12,685729
Nagaland,All India Mazdoor Party (Rangreta),1,0,1,2656,0,0,1182
NCT OF Delhi,All India Minorities Front,5,0,5,5871,0,0,9938
Odisha,All India Peoples' Front (Radical),3,0,3,1249,0,0,7630
Puducherry,All India Ravidas Samata Party,1,0,1,2694,0,0,543
Punjab,All J & K Kisan Majdoor Party,2,0,2,3333,0,0,4392
Rajasthan,All Jammu and Kashmir Republican Party,1,0,1,1919,0,0,1568
Sikkim,Ambedkar National Congress,10,0,10,2295,0,0,19863
Tamil Nadu,Ambedkar People's Movement,1,0,1,1016,0,0,374
Tripura,Ambedkar Samaj Party,7,0,7,549,0,0,27589
Uttar Pradesh,Ambedkarist Republican Party,4,0,4,1698,0,0,16461
Uttarakhand,Ambedkarite Party of India,34,0,34,1309,3,0.03,185095
West Bengal,Amra Bangalee,16,0,16,6411,1,0.01,74628
Himachal Pradesh,Anaithindia Dravidar Samudaya Munnetra Kazhagam,1,0,1,5251,0,0,2372
Jammu & Kashmir,Andhra Pradesh Rashtra Samaikya Samithi Party,2,0,2,3773,0,0,2752
Jharkhand,Andhra Rastra Praja Samithi,3,0,3,751,0,0,12043
Karnataka,Apna Dal,7,2,5,6689,13,0.15,821820
Kerala,Apna Dal United Party,2,0,2,2543,0,0,9265
Lakshadweep,Apna Desh Party,4,0,4,1249,0,0,5579
Madhya Pradesh,Asankhya Samaj Party,2,0,2,942,0,0,3482
Maharashtra,Ati Picchara party,1,0,1,909,0,0,15370
Manipur,Atulya Bharat Party,2,0,2,50,0,0,2135
Meghalaya,awami aamjan party,2,0,2,1913,0,0,4378
Mizoram,Awami Samta Party,1,0,1,753,0,0,1617
Nagaland,Awami Vikas Party,4,0,4,1292,0,0,3750
NCT OF Delhi,B. C. United Front,2,0,2,3266,0,0,7036
Odisha,B.C.Bharata Desam Party,1,0,1,632,0,0,597
Puducherry,Bahujan Kranti Party (Marxwad-Ambedkarwad),1,0,1,5471,0,0,1174
Punjab,Bahujan Mukti Party,232,0,232,4567,14,0.14,785358
Rajasthan,Bahujan Samaj Party  (Ambedkar),5,0,5,7843,0,0,11104
Sikkim,Bahujan Sangharsh Party (Kanshiram),2,0,2,6043,0,0,5416
Tamil Nadu,Bahujan Sangharshh Dal,9,0,9,24663,1,0.01,59813
Tripura,Bahujan Suraksha Dal,2,0,2,14026,0,0,1723
Uttar Pradesh,Bahujan Vikas Aaghadi,1,0,1,6750,5,0.05,293681
Uttarakhand,Bajjikanchal Vikas Party,6,0,6,28318,0,0,21524
West Bengal,Bharat Bhrashtachar Mitao Party,2,0,2,27503,0,0,10160
Himachal Pradesh,Bharat Ki Lok Jimmedar Party,1,0,1,43913,0,0,3392
